Date,Open,High,Low,Close*,Adj Close**,Volume
2019-02-15,"25564,63","25883,72","25564,63","25883,25","25883,25",328530000
2019-02-14,"25460,65","25558,90","25308,09","25439,39","25439,39",313010000
2019-02-13,"25480,86","25625,95","25480,86","25543,27","25543,27",263330000
2019-02-12,"25152,03","25458,98","25152,03","25425,76","25425,76",278110000
2019-02-11,"25142,81","25196,75","25009,10","25053,11","25053,11",241700000
2019-02-08,"25042,36","25106,39","24883,04","25106,33","25106,33",248210000
2019-02-07,"25265,81","25314,26","25000,52","25169,53","25169,53",295460000
2019-02-06,"25371,57","25439,04","25312,06","25390,30","25390,30",247590000
2019-02-05,"25287,93","25427,32","25287,65","25411,52","25411,52",310650000
2019-02-04,"25062,12","25239,91","24977,67","25239,37","25239,37",298540000
2019-02-01,"25025,31","25193,15","24982,49","25063,89","25063,89",372090000
2019-01-31,"24954,48","25049,62","24842,09","24999,67","24999,67",507350000
2019-01-30,"24826,52","25109,62","24790,90","25014,86","25014,86",397330000
2019-01-29,"24519,62","24674,87","24504,04","24579,96","24579,96",330870000
2019-01-28,"24596,98","24596,98","24323,94","24528,22","24528,22",347170000
0201-01-25,"24687,21","24860,15","24676,75","24737,20","24737,20",376890000
0201-01-24,"24579,96","24626,30","24422,73","24553,24","24553,24",320170000
0201-01-23,"24577,25","24700,98","24307,17","24575,62","24575,62",318600000
2019-01-22,"24607,76","24607,76","24244,31","24404,48","24404,48",338480000
2019-01-18,"24534,19","24750,22","24459,03","24706,35","24706,35",372970000
2019-01-17,"24147,09","24474,46","24088,90","24370,10","24370,10",288590000
2019-01-16,"24139,91","24288,61","24119,72","24207,16","24207,16",302830000
2019-01-15,"23914,11","24099,14","23887,93","24065,59","24065,59",291570000
2019-01-14,"23880,53","23964,90","23765,24","23909,84","23909,84",277560000
2019-11-01,"23940,01","23996,32","23798,16","23995,95","23995,95",262650000
2019-10-01,"23811,11","24014,78","23703,25","24001,92","24001,92",338150000
2019-09-01,"23844,27","24084,71","23703,16","23879,12","23879,12",324570000
2019-08-01,"23680,32","23864,65","23581,45","23787,45","23787,45",317420000
2019-07-01,"23474,26","23687,74","23301,59","23531,35","23531,35",334200000
2019-04-01,"22894,92","23518,64","22894,92","23433,16","23433,16",396020000
2019-03-01,"23176,39","23176,39","22638,41","22686,22","22686,22",424240000
2019-02-01,"23058,61","23413,47","22928,59","23346,24","23346,24",321570000
Dec 31 2018,"23153,94","23333,18","23118,30","23327,46","23327,46",288830000
Dec 28 2018,"23213,61","23381,88","22981,33","23062,40","23062,40",336510000
Dec 27 2018,"22629,06","23138,89","22267,42","23138,82","23138,82",407940000
Dec 26 2018,"21857,73","22878,92","21712,53","22878,45","22878,45",433080000
Dec 24 2018,"22317,28","22339,87","21792,20","21792,20","21792,20",308420000
Dec 21 2018,"22871,74","23254,59","22396,34","22445,37","22445,37",900510000
Dec 20 2018,"23224,12","23282,20","22644,31","22859,60","22859,60",576700000
Dec 19 2018,"23693,33","24057,34","23162,64","23323,66","23323,66",503550000
Dec 18 2018,"23769,13","23927,77","23516,02","23675,64","23675,64",408070000
Dec 17 2018,"23986,83","24088,08","23456,88","23592,98","23592,98",466740000
Dec 14 2018,"24408,04","24431,14","24033,79","24100,51","24100,51",416940000
Dec 13 2018,"24575,86","24740,96","24473,29","24597,38","24597,38",299970000
Dec 12 2018,"24509,09","24828,29","24509,09","24527,27","24527,27",344330000
Dec 11 2018,"24719,91","24791,26","24221,06","24370,24","24370,24",342960000
Dec 10 2018,"24360,95","24500,81","23881,37","24423,26","24423,26",389690000
Dec 07 2018,"24918,82","25095,62","24284,78","24388,95","24388,95",398230000
Dec 06 2018,"24737,42","24951,01","24242,22","24947,67","24947,67",471690000
Dec 04 2018,"25752,56","25773,12","25008,11","25027,07","25027,07",418900000
Dec 03 2018,"25779,57","25980,21","25670,51","25826,43","25826,43",388480000
2018-11-30,"25307,14","25549,71","25250,97","25538,46","25538,46",482250000
2018-11-29,"25343,65","25479,04","25202,79","25338,84","25338,84",305110000
2018-11-28,"24832,84","25368,93","24832,84","25366,43","25366,43",362160000
2018-11-27,"24557,02","24750,73","24416,03","24748,73","24748,73",308250000
2018-11-26,"24364,13","24673,29","24364,13","24640,24","24640,24",306280000
2018-11-23,"24336,40","24408,80","24268,74","24285,95","24285,95",155940000
2018-11-21,"24541,65","24669,79","24463,28","24464,69","24464,69",289370000
2018-11-20,"24618,68","24707,26","24368,98","24465,64","24465,64",445920000
2018-11-19,"25392,61","25392,61","24900,98","25017,44","25017,44",358090000
2018-11-16,"25242,35","25510,23","25147,80","25413,22","25413,22",354460000
2018-11-15,"25061,48","25354,56","24787,79","25289,27","25289,27",392750000
2018-11-14,"25388,08","25501,29","24935,82","25080,50","25080,50",384240000
2018-11-13,"25321,21","25511,03","25193,78","25286,49","25286,49",339690000
2018-11-12,"25959,33","25966,71","25340,51","25387,18","25387,18",346910000
2018-11-09,"26149,11","26161,49","25882,91","25989,30","25989,30",324450000
2018-11-08,"26139,59","26277,82","26081,90","26191,22","26191,22",295650000
2018-11-07,"25788,46","26200,14","25765,88","26180,30","26180,30",361780000
2018-11-06,"25452,83","25651,86","25444,90","25635,01","25635,01",265450000
